hour,minute,operation_id,train_type,destination,platform,departure_dt,time_iso,stop_stations
14,17,00040049,各駅停車,新宿,１,14:17,2025-08-31T14:17:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T14:17:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T14:20:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T14:34:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T15:47:00+09:00""}]"
14,26,00040013,特急,新宿,１,14:26,2025-08-31T14:26:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T14:26:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T14:29:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T14:41:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T15:23:00+09:00""}]"
14,37,0004004a,各駅停車,新宿,２,14:37,2025-08-31T14:37:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T14:37:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T14:40:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T14:55:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T16:08:00+09:00""}]"
14,47,00040014,特急,新宿,１,14:47,2025-08-31T14:47:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T14:47:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T14:50:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T15:02:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T15:43:00+09:00""}]"
14,56,0004004b,各駅停車,新宿,１,14:56,2025-08-31T14:56:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T14:56:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T15:00:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T15:15:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T16:28:00+09:00""}]"
15,7,00040015,特急,新宿,１,15:07,2025-08-31T15:07:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T15:07:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T15:10:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T15:21:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T16:06:00+09:00""}]"
15,15,0004006b,Mt.TAKAO号,新宿,２,15:15,2025-08-31T15:15:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T15:15:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T15:17:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T15:26:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T16:07:00+09:00""}]"
15,17,0004004c,各駅停車,新宿,１,15:17,2025-08-31T15:17:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T15:17:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T15:21:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T15:34:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T16:46:00+09:00""}]"
15,29,00040016,特急,新宿,１,15:29,2025-08-31T15:29:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T15:29:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T15:32:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T15:42:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T16:24:00+09:00""}]"
15,37,0004004d,各駅停車,新宿,２,15:37,2025-08-31T15:37:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T15:37:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T15:41:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T15:55:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T17:07:00+09:00""}]"
15,49,00040017,特急,新宿,１,15:49,2025-08-31T15:49:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T15:49:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T15:52:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T16:03:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T16:43:00+09:00""}]"
15,57,0004004e,各駅停車,新宿,１,15:57,2025-08-31T15:57:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T15:57:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T16:02:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T16:14:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T17:28:00+09:00""}]"
16,6,0004004f,各駅停車,新宿,１,16:06,2025-08-31T16:06:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T16:06:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T16:09:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T16:27:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T17:36:00+09:00""}]"
16,15,0004006c,Mt.TAKAO号,新宿,２,16:15,2025-08-31T16:15:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T16:15:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T16:17:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T16:26:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T17:09:00+09:00""}]"
16,17,00040050,各駅停車,新宿,１,16:17,2025-08-31T16:17:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T16:17:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T16:21:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T16:34:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T17:46:00+09:00""}]"
16,28,00040051,各駅停車,新宿,２,16:28,2025-08-31T16:28:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T16:28:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T16:31:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T16:44:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T17:58:00+09:00""}]"
16,37,00040052,各駅停車,新宿,２,16:37,2025-08-31T16:37:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T16:37:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T16:40:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T16:53:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T18:07:00+09:00""}]"
16,47,00040018,特急,新宿,１,16:47,2025-08-31T16:47:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T16:47:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T16:51:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T17:01:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T17:43:00+09:00""}]"
16,56,00040053,各駅停車,新宿,１,16:56,2025-08-31T16:56:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T16:56:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T17:00:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T17:14:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T18:27:00+09:00""}]"
17,6,00040054,各駅停車,新宿,１,17:06,2025-08-31T17:06:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T17:06:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T17:09:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T17:22:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T18:36:00+09:00""}]"
17,15,0004006d,Mt.TAKAO号,新宿,２,17:15,2025-08-31T17:15:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T17:15:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T17:17:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T17:26:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T18:09:00+09:00""}]"
17,17,00040055,各駅停車,新宿,１,17:17,2025-08-31T17:17:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T17:17:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T17:20:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T17:34:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T18:47:00+09:00""}]"
17,28,00040019,特急,新宿,１,17:28,2025-08-31T17:28:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T17:28:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T17:32:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T17:42:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T18:25:00+09:00""}]"
17,36,00040056,各駅停車,新宿,２,17:36,2025-08-31T17:36:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T17:36:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T17:40:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T17:54:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T19:07:00+09:00""}]"
17,48,0004001a,特急,新宿,１,17:48,2025-08-31T17:48:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T17:48:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T17:52:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T18:02:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T18:45:00+09:00""}]"
17,57,00040057,各駅停車,新宿,２,17:57,2025-08-31T17:57:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T17:57:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T18:00:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T18:14:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T19:27:00+09:00""}]"
18,7,0004001b,特急,新宿,１,18:07,2025-08-31T18:07:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T18:07:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T18:12:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T18:22:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T19:05:00+09:00""}]"
18,16,00040058,各駅停車,新宿,２,18:16,2025-08-31T18:16:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T18:16:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T18:21:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T18:34:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T19:47:00+09:00""}]"
18,27,0004001c,特急,新宿,１,18:27,2025-08-31T18:27:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T18:27:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T18:32:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T18:42:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T19:25:00+09:00""}]"
18,37,00040059,各駅停車,新宿,２,18:37,2025-08-31T18:37:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T18:37:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T18:41:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T18:54:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T20:07:00+09:00""}]"
18,47,0004001d,特急,新宿,１,18:47,2025-08-31T18:47:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T18:47:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T18:52:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T19:02:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T19:45:00+09:00""}]"
18,55,0004005e,各駅停車,高幡不動,２,18:55,2025-08-31T18:55:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T18:55:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T18:59:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T19:13:00+09:00""}]"
19,5,0004001e,特急,新宿,１,19:05,2025-08-31T19:05:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T19:05:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T19:08:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T19:20:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T20:06:00+09:00""}]"
19,16,0004005a,各駅停車,新宿,２,19:16,2025-08-31T19:16:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T19:16:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T19:20:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T19:34:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T20:47:00+09:00""}]"
19,28,0004001f,特急,新宿,１,19:28,2025-08-31T19:28:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T19:28:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T19:32:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T19:42:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T20:25:00+09:00""}]"
19,36,0004005b,各駅停車,新宿,２,19:36,2025-08-31T19:36:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T19:36:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T19:40:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T19:54:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T21:07:00+09:00""}]"
19,46,00040020,特急,新宿,１,19:46,2025-08-31T19:46:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T19:46:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T19:51:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T20:01:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T20:45:00+09:00""}]"
19,55,00040025,各駅停車,新宿,２,19:55,2025-08-31T19:55:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T19:55:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T20:00:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T20:14:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T21:31:00+09:00""}]"
20,6,00040021,特急,新宿,１,20:06,2025-08-31T20:06:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T20:06:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T20:11:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T20:22:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T21:06:00+09:00""}]"
20,18,00040027,各駅停車,新宿,２,20:18,2025-08-31T20:18:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T20:18:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T20:21:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T20:37:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T21:57:00+09:00""}]"
20,33,00040022,特急,新宿,１,20:33,2025-08-31T20:33:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T20:33:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T20:36:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T20:46:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T21:27:00+09:00""}]"
20,44,00040029,各駅停車,新宿,２,20:44,2025-08-31T20:44:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T20:44:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T20:47:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T21:04:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T22:17:00+09:00""}]"
20,55,00040023,特急,新宿,１,20:55,2025-08-31T20:55:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T20:55:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T20:58:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T21:10:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T21:53:00+09:00""}]"
21,10,0004002b,各駅停車,新宿,２,21:10,2025-08-31T21:10:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T21:10:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T21:12:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T21:27:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T22:45:00+09:00""}]"
21,20,0004002d,各駅停車,新宿,２,21:20,2025-08-31T21:20:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T21:20:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T21:23:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T21:38:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T22:57:00+09:00""}]"
21,31,0004002f,各駅停車,新宿,２,21:31,2025-08-31T21:31:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T21:31:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T21:35:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T21:49:00+09:00""}, {""station"": ""新宿"", ""time"": ""2025-08-31T23:09:00+09:00""}]"
21,41,0004005f,各駅停車,北野,２,21:41,2025-08-31T21:41:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T21:41:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T21:44:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T21:54:00+09:00""}]"
21,55,00040060,各駅停車,北野,２,21:55,2025-08-31T21:55:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T21:55:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T21:59:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T22:09:00+09:00""}]"
22,11,00040061,各駅停車,北野,１,22:11,2025-08-31T22:11:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T22:11:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T22:14:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T22:24:00+09:00""}]"
22,27,00040062,各駅停車,北野,２,22:27,2025-08-31T22:27:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T22:27:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T22:32:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T22:42:00+09:00""}]"
22,42,00040063,各駅停車,北野,２,22:42,2025-08-31T22:42:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T22:42:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T22:45:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T22:55:00+09:00""}]"
22,57,00040064,各駅停車,北野,２,22:57,2025-08-31T22:57:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T22:57:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T22:59:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T23:10:00+09:00""}]"
23,20,00040066,各駅停車,高幡不動,２,23:20,2025-08-31T23:20:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T23:20:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T23:22:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-08-31T23:36:00+09:00""}]"
23,54,00040068,各駅停車,北野,２,23:54,2025-08-31T23:54:00+09:00,"[{""station"": ""高尾山口"", ""time"": ""2025-08-31T23:54:00+09:00""}, {""station"": ""高尾"", ""time"": ""2025-08-31T23:56:00+09:00""}, {""station"": ""北野"", ""time"": ""2025-09-01T00:06:00+09:00""}]"
